place,osm_type,Latitude,Longitude,
hamlet,nodes,20.0384719,-77.1340301,12/16/2016
hamlet,nodes,20.6029152,-75.9724002,12/16/2016
hamlet,nodes,20.5854711,-75.9437116,12/16/2016
hamlet,nodes,20.6640265,-75.9354823,12/16/2016
hamlet,nodes,21.0657962,-76.2476168,12/16/2016
hamlet,nodes,20.4075289,-74.5464113,12/16/2016
hamlet,nodes,20.3752725,-74.5864705,12/16/2016
hamlet,nodes,20.3850938,-74.5633331,12/16/2016
hamlet,nodes,20.3771674,-74.5354027,12/16/2016
hamlet,nodes,20.396225,-74.5462122,12/16/2016
hamlet,nodes,20.3692238,-74.5479376,12/16/2016
hamlet,nodes,20.3183041,-74.5473139,12/16/2016
hamlet,nodes,20.3310253,-74.5651038,12/16/2016
hamlet,nodes,20.3526732,-74.6177053,12/16/2016
hamlet,nodes,20.365715,-74.5654929,12/16/2016
hamlet,nodes,20.3652761,-74.6031789,12/16/2016
hamlet,nodes,20.3512733,-74.6375773,12/16/2016
hamlet,nodes,20.3461009,-74.6427205,12/16/2016
hamlet,nodes,20.3441196,-74.6505275,12/16/2016
hamlet,nodes,20.3439749,-74.659569,12/16/2016
hamlet,nodes,20.2073107,-74.7239299,12/16/2016
hamlet,nodes,20.1983871,-74.6531266,12/16/2016
hamlet,nodes,20.0046885,-75.2252282,12/16/2016
hamlet,nodes,20.1750732,-74.971966,12/16/2016
hamlet,nodes,20.248215,-74.9028516,12/16/2016
hamlet,nodes,20.2722049,-74.9541908,12/16/2016
hamlet,nodes,20.2821094,-74.8951068,12/16/2016
hamlet,nodes,20.2551286,-74.7947721,12/16/2016
hamlet,nodes,20.3030536,-74.8530668,12/16/2016
hamlet,nodes,20.3417484,-74.8415936,12/16/2016
hamlet,nodes,20.3603765,-74.810855,12/16/2016
hamlet,nodes,20.3509031,-74.9322946,12/16/2016
hamlet,nodes,20.3176903,-74.8807551,12/16/2016
hamlet,nodes,20.3177172,-74.8814908,12/16/2016
hamlet,nodes,20.3199947,-74.8929842,12/16/2016
hamlet,nodes,20.3260658,-74.9066062,12/16/2016
hamlet,nodes,20.3260095,-74.9080431,12/16/2016
hamlet,nodes,20.3408745,-74.9182363,12/16/2016
hamlet,nodes,20.3364964,-74.9294442,12/16/2016
hamlet,nodes,20.3612483,-74.9526204,12/16/2016
hamlet,nodes,20.3652641,-74.9518317,12/16/2016
hamlet,nodes,20.3686462,-74.958642,12/16/2016
hamlet,nodes,20.2676086,-74.7353086,12/16/2016
hamlet,nodes,20.2619652,-74.9382033,12/16/2016
hamlet,nodes,20.2702305,-74.91599,12/16/2016
hamlet,nodes,20.2665217,-74.8204373,12/16/2016
hamlet,nodes,20.2884117,-74.8321266,12/16/2016
hamlet,nodes,20.3440332,-74.9240172,12/16/2016
hamlet,nodes,20.5123851,-74.6785898,12/16/2016
hamlet,nodes,20.5265505,-74.6881847,12/16/2016
hamlet,nodes,20.5269428,-74.7014304,12/16/2016
hamlet,nodes,20.5365122,-74.7034307,12/16/2016
hamlet,nodes,20.1200223,-74.8554508,12/16/2016
hamlet,nodes,20.1131454,-74.8074565,12/16/2016
hamlet,nodes,20.1232816,-74.8009552,12/16/2016
hamlet,nodes,20.1240027,-74.5850043,12/16/2016
hamlet,nodes,20.0899214,-74.6403623,12/16/2016
hamlet,nodes,20.1346107,-74.6799683,12/16/2016
hamlet,nodes,20.1400333,-74.5957752,12/16/2016
hamlet,nodes,20.176004,-74.5533052,12/16/2016
hamlet,nodes,20.221903,-74.8485273,12/16/2016
hamlet,nodes,20.1486039,-74.7743865,12/16/2016
hamlet,nodes,20.1501421,-74.8002957,12/16/2016
hamlet,nodes,20.1308672,-74.8451698,12/16/2016
hamlet,nodes,20.1415271,-74.861542,12/16/2016
hamlet,nodes,20.1574751,-74.8711511,12/16/2016
hamlet,nodes,20.1615258,-74.8494583,12/16/2016
hamlet,nodes,20.1236008,-74.7334125,12/16/2016
hamlet,nodes,20.1261883,-74.7047258,12/16/2016
hamlet,nodes,20.1361947,-74.6804412,12/16/2016
hamlet,nodes,20.1393383,-74.7027329,12/16/2016
hamlet,nodes,20.1403642,-74.6807402,12/16/2016
hamlet,nodes,20.2026368,-74.6159224,12/16/2016
hamlet,nodes,20.2166407,-74.6390917,12/16/2016
hamlet,nodes,20.1907124,-74.6290946,12/16/2016
hamlet,nodes,20.7613315,-75.8070114,12/16/2016
hamlet,nodes,20.7486495,-75.9427786,12/16/2016
hamlet,nodes,20.7598216,-75.9768084,12/16/2016
hamlet,nodes,20.7787452,-75.8546962,12/16/2016
hamlet,nodes,20.2552966,-74.2774675,12/16/2016
hamlet,nodes,20.2802714,-74.2780406,12/16/2016
hamlet,nodes,20.2856316,-74.2967527,12/16/2016
hamlet,nodes,20.2894441,-74.277897,12/16/2016
hamlet,nodes,20.2524379,-74.2498093,12/16/2016
hamlet,nodes,20.2523498,-74.228024,12/16/2016
hamlet,nodes,20.1995053,-74.2461956,12/16/2016
hamlet,nodes,20.2143295,-74.2067327,12/16/2016
hamlet,nodes,20.2296293,-74.2246253,12/16/2016
hamlet,nodes,20.2349926,-74.2490031,12/16/2016
hamlet,nodes,20.243233,-74.2808162,12/16/2016
hamlet,nodes,20.2218498,-74.2742039,12/16/2016
hamlet,nodes,20.2172516,-74.2555941,12/16/2016
hamlet,nodes,20.2167595,-74.2729462,12/16/2016
hamlet,nodes,20.2077939,-74.2845232,12/16/2016
hamlet,nodes,20.2801922,-74.3169737,12/16/2016
hamlet,nodes,20.2648571,-74.3229275,12/16/2016
hamlet,nodes,21.0651673,-75.7738272,12/16/2016
hamlet,nodes,21.0722827,-75.8418121,12/16/2016
hamlet,nodes,21.0190062,-75.8263039,12/16/2016
hamlet,nodes,21.0387849,-75.8416701,12/16/2016
hamlet,nodes,21.0593003,-75.7673372,12/16/2016
hamlet,nodes,21.0591785,-75.7525965,12/16/2016
hamlet,nodes,21.0397207,-75.7768542,12/16/2016
hamlet,nodes,21.0053165,-75.6422649,12/16/2016
hamlet,nodes,21.0463533,-75.7391531,12/16/2016
hamlet,nodes,21.0695769,-75.6762225,12/16/2016
hamlet,nodes,21.0592958,-75.9903898,12/16/2016
hamlet,nodes,21.0447364,-75.9719155,12/16/2016
hamlet,nodes,20.9991939,-75.9465129,12/16/2016
hamlet,nodes,21.058976,-75.945837,12/16/2016
hamlet,nodes,20.8549088,-75.7628322,12/16/2016
hamlet,nodes,20.8258438,-75.7181812,12/16/2016
hamlet,nodes,20.8208609,-75.771052,12/16/2016
hamlet,nodes,20.8428031,-75.6718196,12/16/2016
hamlet,nodes,20.8434791,-75.6682791,12/16/2016
hamlet,nodes,20.8666562,-75.7969732,12/16/2016
hamlet,nodes,20.858737,-75.7896089,12/16/2016
hamlet,nodes,20.815966,-75.7927895,12/16/2016
hamlet,nodes,20.828456,-75.787248,12/16/2016
hamlet,nodes,20.8354885,-75.8708391,12/16/2016
hamlet,nodes,20.8337957,-75.8606601,12/16/2016
hamlet,nodes,20.8484955,-75.8619479,12/16/2016
hamlet,nodes,20.8525657,-75.849824,12/16/2016
hamlet,nodes,20.8687387,-75.8845695,12/16/2016
hamlet,nodes,20.8242147,-75.9874454,12/16/2016
hamlet,nodes,20.8098365,-75.8945044,12/16/2016
hamlet,nodes,20.7929549,-75.9197334,12/16/2016
hamlet,nodes,20.8088368,-75.9068041,12/16/2016
hamlet,nodes,20.7747481,-75.8819193,12/16/2016
hamlet,nodes,20.7793165,-75.8631312,12/16/2016
hamlet,nodes,20.0593193,-76.2436261,12/16/2016
hamlet,nodes,20.0880922,-76.2394268,12/16/2016
hamlet,nodes,20.1010169,-76.2498731,12/16/2016
hamlet,nodes,20.1021069,-76.2462252,12/16/2016
hamlet,nodes,20.1699036,-76.1766333,12/16/2016
hamlet,nodes,20.1783038,-76.1608804,12/16/2016
hamlet,nodes,20.152634,-76.1664026,12/16/2016
hamlet,nodes,20.1349572,-76.1837582,12/16/2016
hamlet,nodes,20.1898225,-76.1513347,12/16/2016
hamlet,nodes,20.0852149,-76.1854086,12/16/2016
hamlet,nodes,20.730584,-75.8952284,12/16/2016
hamlet,nodes,20.9854353,-78.1168404,12/16/2016
hamlet,nodes,20.9278739,-78.0256507,12/16/2016
hamlet,nodes,20.558727,-76.1430565,12/16/2016
hamlet,nodes,20.6671922,-76.1753746,12/16/2016
hamlet,nodes,20.6612844,-76.1502887,12/16/2016
hamlet,nodes,20.7475817,-76.1673176,12/16/2016
hamlet,nodes,20.710646,-76.1854166,12/16/2016
hamlet,nodes,20.7435863,-76.2229087,12/16/2016
hamlet,nodes,20.7541443,-76.1997277,12/16/2016
hamlet,nodes,20.6275293,-76.1625754,12/16/2016
hamlet,nodes,20.6712499,-76.2054315,12/16/2016
hamlet,nodes,20.6963048,-76.1870716,12/16/2016
hamlet,nodes,20.7262113,-76.1465164,12/16/2016
hamlet,nodes,20.7328821,-76.2109655,12/16/2016
hamlet,nodes,20.6077642,-76.5740568,12/16/2016
hamlet,nodes,20.5301909,-76.5657719,12/16/2016
hamlet,nodes,20.5224175,-76.5591341,12/16/2016
hamlet,nodes,20.8209933,-76.488752,12/16/2016
hamlet,nodes,20.6494648,-76.5450933,12/16/2016
hamlet,nodes,20.6639544,-76.6167944,12/16/2016
hamlet,nodes,20.6502101,-76.5571706,12/16/2016
hamlet,nodes,20.6377748,-76.5001326,12/16/2016
hamlet,nodes,20.5659076,-76.5438044,12/16/2016
hamlet,nodes,20.563881,-76.490183,12/16/2016
hamlet,nodes,20.8219191,-76.2810786,12/16/2016
hamlet,nodes,20.3559564,-75.2843958,12/16/2016
hamlet,nodes,20.3524006,-75.2978471,12/16/2016
hamlet,nodes,20.3599648,-75.2951541,12/16/2016
hamlet,nodes,20.3193876,-75.3288785,12/16/2016
hamlet,nodes,20.3275849,-75.3185932,12/16/2016
hamlet,nodes,20.323619,-75.2928112,12/16/2016
hamlet,nodes,20.2518266,-75.3118781,12/16/2016
hamlet,nodes,20.2927062,-75.354333,12/16/2016
hamlet,nodes,20.2789277,-75.4402851,12/16/2016
hamlet,nodes,20.2990639,-75.4508524,12/16/2016
hamlet,nodes,20.312916,-75.4031825,12/16/2016
hamlet,nodes,20.1827841,-75.4600627,12/16/2016
hamlet,nodes,20.2056164,-75.3313457,12/16/2016
hamlet,nodes,20.2343546,-75.3140534,12/16/2016
hamlet,nodes,20.2275068,-75.3154205,12/16/2016
hamlet,nodes,20.2327486,-75.3026669,12/16/2016
hamlet,nodes,20.2398427,-75.2700406,12/16/2016
hamlet,nodes,20.2175859,-75.2611298,12/16/2016
hamlet,nodes,20.1968722,-75.2702952,12/16/2016
hamlet,nodes,20.1525251,-75.2605177,12/16/2016
hamlet,nodes,20.1896471,-75.4079456,12/16/2016
hamlet,nodes,20.1808397,-75.4389179,12/16/2016
hamlet,nodes,20.3183097,-75.3633613,12/16/2016
hamlet,nodes,20.3438675,-75.3112525,12/16/2016
hamlet,nodes,20.3360459,-75.33234,12/16/2016
hamlet,nodes,20.1977365,-75.3548638,12/16/2016
hamlet,nodes,20.0165688,-75.7198215,12/16/2016
hamlet,nodes,20.0127391,-75.6994348,12/16/2016
hamlet,nodes,20.0145772,-75.7089997,12/16/2016
hamlet,nodes,20.010272,-75.5082187,12/16/2016
hamlet,nodes,20.0232746,-75.5237574,12/16/2016
hamlet,nodes,20.8774569,-76.7278403,12/16/2016
hamlet,nodes,20.8882785,-76.7107806,12/16/2016
hamlet,nodes,20.8867119,-76.6927602,12/16/2016
hamlet,nodes,20.8831147,-76.8282252,12/16/2016
hamlet,nodes,20.8882784,-76.8053385,12/16/2016
hamlet,nodes,20.1098203,-76.0049415,12/16/2016
hamlet,nodes,20.1354086,-75.9588853,12/16/2016
hamlet,nodes,20.1403439,-75.7877684,12/16/2016
hamlet,nodes,20.1180462,-75.795272,12/16/2016
hamlet,nodes,20.1070029,-75.793937,12/16/2016
hamlet,nodes,20.0636066,-75.7534249,12/16/2016
hamlet,nodes,20.0681843,-75.7614626,12/16/2016
hamlet,nodes,20.0656374,-75.7771681,12/16/2016
hamlet,nodes,20.0709336,-75.7675881,12/16/2016
hamlet,nodes,20.0884653,-75.7887211,12/16/2016
hamlet,nodes,20.091839,-75.8220631,12/16/2016
hamlet,nodes,20.0969834,-75.8406678,12/16/2016
hamlet,nodes,20.1009268,-75.8185698,12/16/2016
hamlet,nodes,20.122461,-75.8368056,12/16/2016
hamlet,nodes,20.1368498,-75.8463516,12/16/2016
hamlet,nodes,20.1458943,-75.8192967,12/16/2016
hamlet,nodes,20.2540242,-75.6620586,12/16/2016
hamlet,nodes,20.23208,-75.6790209,12/16/2016
hamlet,nodes,20.2249324,-75.6415665,12/16/2016
hamlet,nodes,20.2191536,-75.6367707,12/16/2016
hamlet,nodes,20.2050582,-75.6504071,12/16/2016
hamlet,nodes,20.241915,-75.6398928,12/16/2016
hamlet,nodes,20.2473205,-75.681746,12/16/2016
hamlet,nodes,20.2341236,-75.6397587,12/16/2016
hamlet,nodes,20.2318434,-75.6668222,12/16/2016
hamlet,nodes,20.0219769,-75.7561005,12/16/2016
hamlet,nodes,20.0761948,-75.5552153,12/16/2016
hamlet,nodes,20.0700953,-75.5239592,12/16/2016
hamlet,nodes,20.0829817,-75.5975851,12/16/2016
hamlet,nodes,20.0694583,-75.7136805,12/16/2016
hamlet,nodes,20.1508394,-75.789249,12/16/2016
hamlet,nodes,22.7869142,-82.456609,12/16/2016
hamlet,nodes,22.7661702,-82.4536479,12/16/2016
hamlet,nodes,22.9779343,-82.4767374,12/16/2016
hamlet,nodes,22.9724432,-82.5377624,12/16/2016
hamlet,nodes,22.9902987,-82.5325692,12/16/2016
hamlet,nodes,22.975262,-82.4810388,12/16/2016
hamlet,nodes,22.9595311,-82.4798048,12/16/2016
hamlet,nodes,22.9225798,-82.4663347,12/16/2016
hamlet,nodes,22.9331362,-82.4571122,12/16/2016
hamlet,nodes,22.926841,-82.4844131,12/16/2016
hamlet,nodes,22.9161126,-82.4933391,12/16/2016
hamlet,nodes,22.9077061,-82.4813554,12/16/2016
hamlet,nodes,22.9062603,-82.4775992,12/16/2016
hamlet,nodes,22.9117285,-82.4690878,12/16/2016
hamlet,nodes,22.9113713,-82.4582942,12/16/2016
hamlet,nodes,20.8072487,-76.2068462,12/16/2016
hamlet,nodes,20.794694,-76.2092829,12/16/2016
hamlet,nodes,20.8375175,-76.2003782,12/16/2016
hamlet,nodes,20.8289594,-76.2016283,12/16/2016
hamlet,nodes,20.8181646,-76.1978263,12/16/2016
hamlet,nodes,20.8225044,-76.2108386,12/16/2016
hamlet,nodes,20.8177238,-76.2318931,12/16/2016
hamlet,nodes,20.8277249,-76.2462004,12/16/2016
hamlet,nodes,20.8432963,-76.2476116,12/16/2016
hamlet,nodes,20.8441536,-76.2052059,12/16/2016
hamlet,nodes,20.8584158,-76.2062788,12/16/2016
hamlet,nodes,20.3462158,-75.6645221,12/16/2016
hamlet,nodes,20.36791,-75.6639341,12/16/2016
hamlet,nodes,20.3205928,-75.6355906,12/16/2016
hamlet,nodes,20.2816482,-75.6213984,12/16/2016
hamlet,nodes,20.3738,-75.6274555,12/16/2016
hamlet,nodes,20.5100163,-75.2746893,12/16/2016
hamlet,nodes,20.5095873,-75.2801317,12/16/2016
hamlet,nodes,20.5386284,-75.2668148,12/16/2016
hamlet,nodes,20.5492724,-75.2543342,12/16/2016
hamlet,nodes,20.5689625,-75.2946925,12/16/2016
hamlet,nodes,20.6064983,-75.2564655,12/16/2016
hamlet,nodes,20.6212028,-75.260364,12/16/2016
hamlet,nodes,20.6052937,-75.329363,12/16/2016
hamlet,nodes,20.5904936,-75.4371687,12/16/2016
hamlet,nodes,20.6424817,-75.439532,12/16/2016
hamlet,nodes,20.6345184,-75.3914374,12/16/2016
hamlet,nodes,20.6508474,-75.3973651,12/16/2016
hamlet,nodes,20.6693405,-75.4333423,12/16/2016
hamlet,nodes,20.6817381,-75.4218031,12/16/2016
hamlet,nodes,20.6654751,-75.4663911,12/16/2016
hamlet,nodes,20.6955306,-75.2773687,12/16/2016
hamlet,nodes,20.6567595,-75.3357411,12/16/2016
hamlet,nodes,20.6413848,-75.2930598,12/16/2016
hamlet,nodes,20.6511692,-75.2702893,12/16/2016
hamlet,nodes,20.6483864,-75.2601294,12/16/2016
hamlet,nodes,20.5698814,-75.2465913,12/16/2016
hamlet,nodes,20.5138833,-75.2459797,12/16/2016
hamlet,nodes,20.6436326,-74.9822046,12/16/2016
hamlet,nodes,20.6417449,-75.0037252,12/16/2016
hamlet,nodes,20.7404925,-75.9920776,12/16/2016
hamlet,nodes,20.7134697,-75.9992659,12/16/2016
hamlet,nodes,20.8361687,-76.2639184,12/16/2016
hamlet,nodes,20.5399274,-76.0023655,12/16/2016
hamlet,nodes,20.5610763,-76.0442982,12/16/2016
hamlet,nodes,20.5581019,-76.073498,12/16/2016
hamlet,nodes,20.5386653,-76.0881277,12/16/2016
hamlet,nodes,20.6082903,-75.980191,12/16/2016
hamlet,nodes,20.58842,-75.9970515,12/16/2016
hamlet,nodes,20.5637519,-75.0989103,12/16/2016
hamlet,nodes,20.4655681,-75.2441319,12/16/2016
hamlet,nodes,20.4533416,-75.2367654,12/16/2016
hamlet,nodes,20.4190603,-75.1772373,12/16/2016
hamlet,nodes,20.4015527,-75.0468689,12/16/2016
hamlet,nodes,20.3774024,-75.0132317,12/16/2016
hamlet,nodes,20.3576727,-75.1223751,12/16/2016
hamlet,nodes,20.3490823,-75.116088,12/16/2016
hamlet,nodes,20.3193334,-75.0355698,12/16/2016
hamlet,nodes,20.3276857,-75.1435662,12/16/2016
hamlet,nodes,20.3826653,-75.2686325,12/16/2016
hamlet,nodes,20.39415,-75.2644053,12/16/2016
hamlet,nodes,20.4273178,-75.25554,12/16/2016
hamlet,nodes,20.4546493,-75.2656925,12/16/2016
hamlet,nodes,20.4885432,-75.2658961,12/16/2016
hamlet,nodes,20.4910206,-75.2524707,12/16/2016
hamlet,nodes,20.4963327,-75.2731127,12/16/2016
hamlet,nodes,20.4197747,-75.1233145,12/16/2016
hamlet,nodes,20.439677,-75.1483325,12/16/2016
hamlet,nodes,20.693978,-75.1925913,12/16/2016
hamlet,nodes,20.7047454,-75.2251734,12/16/2016
hamlet,nodes,20.7171213,-75.2355711,12/16/2016
hamlet,nodes,20.6538294,-75.0695502,12/16/2016
hamlet,nodes,20.6364489,-75.1108552,12/16/2016
hamlet,nodes,20.6284955,-75.0104314,12/16/2016
hamlet,nodes,20.5969646,-75.1092311,12/16/2016
hamlet,nodes,20.6293473,-75.6736912,12/16/2016
hamlet,nodes,20.6302339,-75.6885052,12/16/2016
hamlet,nodes,20.6267397,-75.7035041,12/16/2016
hamlet,nodes,20.6333133,-75.7211577,12/16/2016
hamlet,nodes,20.6726308,-75.7352261,12/16/2016
hamlet,nodes,20.6909094,-75.7212043,12/16/2016
hamlet,nodes,20.6733909,-75.7569363,12/16/2016
hamlet,nodes,20.6122948,-75.7073776,12/16/2016
hamlet,nodes,20.6223215,-75.6999421,12/16/2016
hamlet,nodes,20.6084901,-75.6918245,12/16/2016
hamlet,nodes,20.6133607,-75.6817489,12/16/2016
hamlet,nodes,20.7028836,-75.59405,12/16/2016
hamlet,nodes,20.6706297,-75.6579871,12/16/2016
hamlet,nodes,20.6948631,-75.6977213,12/16/2016
hamlet,nodes,20.6992778,-75.6739977,12/16/2016
hamlet,nodes,20.6901762,-75.66914,12/16/2016
hamlet,nodes,20.7125673,-75.6583025,12/16/2016
hamlet,nodes,20.7177938,-75.6729541,12/16/2016
hamlet,nodes,20.8074543,-76.2903347,12/16/2016
hamlet,nodes,20.921286,-75.7026535,12/16/2016
hamlet,nodes,20.9238167,-75.7305488,12/16/2016
hamlet,nodes,20.9490462,-75.7364516,12/16/2016
hamlet,nodes,20.9646456,-75.7487047,12/16/2016
city,nodes,20.9617915,-75.722894,12/16/2016
hamlet,nodes,20.9410851,-75.6776916,12/16/2016
hamlet,nodes,20.9742072,-75.7467764,12/16/2016
hamlet,nodes,20.9891058,-75.7707281,12/16/2016
hamlet,nodes,20.9890765,-75.7658988,12/16/2016
hamlet,nodes,20.9860789,-75.7689583,12/16/2016
hamlet,nodes,20.9861676,-75.7994246,12/16/2016
hamlet,nodes,20.9667286,-75.7548094,12/16/2016
hamlet,nodes,20.9536648,-75.7761276,12/16/2016
hamlet,nodes,20.953562,-75.810192,12/16/2016
hamlet,nodes,20.9587426,-75.8195272,12/16/2016
hamlet,nodes,20.9480025,-75.8245858,12/16/2016
hamlet,nodes,20.9371335,-75.8791734,12/16/2016
hamlet,nodes,20.9135142,-75.8690878,12/16/2016
hamlet,nodes,20.9121277,-75.8345631,12/16/2016
hamlet,nodes,20.9228625,-75.6750553,12/16/2016
hamlet,nodes,20.920878,-75.9905649,12/16/2016
hamlet,nodes,20.913542,-76.2085319,12/16/2016
hamlet,nodes,20.9695617,-76.0312299,12/16/2016
hamlet,nodes,21.0128132,-76.0351206,12/16/2016
hamlet,nodes,21.0117056,-76.0035682,12/16/2016
hamlet,nodes,21.0132868,-76.0218842,12/16/2016
hamlet,nodes,21.0282597,-76.0302663,12/16/2016
hamlet,nodes,21.0383667,-76.0255788,12/16/2016
hamlet,nodes,20.931327,-75.9630539,12/16/2016
hamlet,nodes,20.9537109,-75.9101747,12/16/2016
hamlet,nodes,20.7308489,-75.5658197,12/16/2016
hamlet,nodes,20.6607944,-75.5840023,12/16/2016
hamlet,nodes,20.7284151,-75.4677244,12/16/2016
hamlet,nodes,20.7235057,-75.4396734,12/16/2016
hamlet,nodes,20.7335405,-75.3957286,12/16/2016
hamlet,nodes,20.7139467,-75.3796956,12/16/2016
hamlet,nodes,20.6985217,-75.4249301,12/16/2016
hamlet,nodes,20.6997363,-75.3963961,12/16/2016
hamlet,nodes,20.7099974,-75.3249639,12/16/2016
hamlet,nodes,20.6779348,-75.3368144,12/16/2016
hamlet,nodes,20.6715724,-75.3552775,12/16/2016
hamlet,nodes,20.6459937,-75.3288516,12/16/2016
hamlet,nodes,20.9248062,-76.9635451,12/16/2016
hamlet,nodes,20.9350214,-76.9237184,12/16/2016
hamlet,nodes,20.9305459,-76.9142366,12/16/2016
hamlet,nodes,20.9269716,-77.4543821,12/16/2016
hamlet,nodes,20.9081615,-77.442297,12/16/2016
hamlet,nodes,20.904296,-77.448646,12/16/2016
hamlet,nodes,20.9005911,-77.364863,12/16/2016
hamlet,nodes,20.9202222,-77.3443001,12/16/2016
hamlet,nodes,20.9214128,-77.3546388,12/16/2016
hamlet,nodes,20.9365064,-77.3383402,12/16/2016
hamlet,nodes,20.930697,-77.3318569,12/16/2016
hamlet,nodes,20.9149809,-77.3290491,12/16/2016
hamlet,nodes,20.9293292,-76.9298736,12/16/2016
city,nodes,20.6559593,-74.9430494,12/16/2016
hamlet,nodes,20.6289989,-74.9215865,12/16/2016
hamlet,nodes,20.3977019,-76.0159516,12/16/2016
hamlet,nodes,20.5115749,-76.0473952,12/16/2016
hamlet,nodes,20.411008,-75.9969079,12/16/2016
hamlet,nodes,20.4567595,-76.0566397,12/16/2016
hamlet,nodes,20.485507,-76.1183721,12/16/2016
hamlet,nodes,20.4991129,-76.1162257,12/16/2016
hamlet,nodes,20.4965856,-76.223301,12/16/2016
hamlet,nodes,20.4929543,-76.224803,12/16/2016
hamlet,nodes,20.5235263,-76.2143583,12/16/2016
hamlet,nodes,20.4175898,-75.9373485,12/16/2016
hamlet,nodes,20.4233612,-75.9579079,12/16/2016
hamlet,nodes,20.5612578,-75.9543228,12/16/2016
hamlet,nodes,20.5303551,-75.9628201,12/16/2016
hamlet,nodes,20.490714,-75.944795,12/16/2016
hamlet,nodes,20.6633609,-75.611136,12/16/2016
hamlet,nodes,20.6608757,-75.6582001,12/16/2016
hamlet,nodes,20.657875,-75.6470949,12/16/2016
hamlet,nodes,20.6535508,-75.63566,12/16/2016
hamlet,nodes,20.6409585,-75.6469932,12/16/2016
hamlet,nodes,20.6877811,-75.6450169,12/16/2016
